;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:43:20 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x22C2	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_251
; dir end address is: 4 (R1)
0x22C4	0x2104    MOVS	R1, #4
0x22C6	0x484A    LDR	R0, [PC, #296]
0x22C8	0xF7FFFBE0  BL	_GPIO_Digital_Input+0
0x22CC	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_252
L_easymx_v7_TM4C129XNCZAD__gpioInit_251:
0x22CE	0x2104    MOVS	R1, #4
0x22D0	0x4847    LDR	R0, [PC, #284]
0x22D2	0xF7FFFBC5  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_252:
0x22D6	0xE081    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_253:
; dir start address is: 4 (R1)
0x22D8	0x2901    CMP	R1, #1
0x22DA	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_254
; dir end address is: 4 (R1)
0x22DC	0x2120    MOVS	R1, #32
0x22DE	0x4844    LDR	R0, [PC, #272]
0x22E0	0xF7FFFBD4  BL	_GPIO_Digital_Input+0
0x22E4	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_255
L_easymx_v7_TM4C129XNCZAD__gpioInit_254:
0x22E6	0x2120    MOVS	R1, #32
0x22E8	0x4841    LDR	R0, [PC, #260]
0x22EA	0xF7FFFBB9  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_255:
0x22EE	0xE075    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_256:
; dir start address is: 4 (R1)
0x22F0	0x2901    CMP	R1, #1
0x22F2	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_257
; dir end address is: 4 (R1)
0x22F4	0x2110    MOVS	R1, #16
0x22F6	0x483E    LDR	R0, [PC, #248]
0x22F8	0xF7FFFBC8  BL	_GPIO_Digital_Input+0
0x22FC	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_258
L_easymx_v7_TM4C129XNCZAD__gpioInit_257:
0x22FE	0x2110    MOVS	R1, #16
0x2300	0x483B    LDR	R0, [PC, #236]
0x2302	0xF7FFFBAD  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_258:
0x2306	0xE069    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_1); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_259:
; dir start address is: 4 (R1)
0x2308	0x2901    CMP	R1, #1
0x230A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_260
; dir end address is: 4 (R1)
0x230C	0x2102    MOVS	R1, #2
0x230E	0x4839    LDR	R0, [PC, #228]
0x2310	0xF7FFFBBC  BL	_GPIO_Digital_Input+0
0x2314	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_261
L_easymx_v7_TM4C129XNCZAD__gpioInit_260:
0x2316	0x2102    MOVS	R1, #2
0x2318	0x4836    LDR	R0, [PC, #216]
0x231A	0xF7FFFBA1  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_261:
0x231E	0xE05D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_6); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_262:
; dir start address is: 4 (R1)
0x2320	0x2901    CMP	R1, #1
0x2322	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_263
; dir end address is: 4 (R1)
0x2324	0x2140    MOVS	R1, #64
0x2326	0x4833    LDR	R0, [PC, #204]
0x2328	0xF7FFFBB0  BL	_GPIO_Digital_Input+0
0x232C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_264
L_easymx_v7_TM4C129XNCZAD__gpioInit_263:
0x232E	0x2140    MOVS	R1, #64
0x2330	0x4830    LDR	R0, [PC, #192]
0x2332	0xF7FFFB95  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_264:
0x2336	0xE051    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_265:
; dir start address is: 4 (R1)
0x2338	0x2901    CMP	R1, #1
0x233A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_266
; dir end address is: 4 (R1)
0x233C	0x2110    MOVS	R1, #16
0x233E	0x482E    LDR	R0, [PC, #184]
0x2340	0xF7FFFBA4  BL	_GPIO_Digital_Input+0
0x2344	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_267
L_easymx_v7_TM4C129XNCZAD__gpioInit_266:
0x2346	0x2110    MOVS	R1, #16
0x2348	0x482B    LDR	R0, [PC, #172]
0x234A	0xF7FFFB89  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_267:
0x234E	0xE045    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_268:
; dir start address is: 4 (R1)
0x2350	0x2901    CMP	R1, #1
0x2352	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_269
; dir end address is: 4 (R1)
0x2354	0x2120    MOVS	R1, #32
0x2356	0x4828    LDR	R0, [PC, #160]
0x2358	0xF7FFFB98  BL	_GPIO_Digital_Input+0
0x235C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_270
L_easymx_v7_TM4C129XNCZAD__gpioInit_269:
0x235E	0x2120    MOVS	R1, #32
0x2360	0x4825    LDR	R0, [PC, #148]
0x2362	0xF7FFFB7D  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_270:
0x2366	0xE039    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_271:
; dir start address is: 4 (R1)
0x2368	0x2901    CMP	R1, #1
0x236A	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_272
; dir end address is: 4 (R1)
0x236C	0x2104    MOVS	R1, #4
0x236E	0x481F    LDR	R0, [PC, #124]
0x2370	0xF7FFFB8C  BL	_GPIO_Digital_Input+0
0x2374	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_273
L_easymx_v7_TM4C129XNCZAD__gpioInit_272:
0x2376	0x2104    MOVS	R1, #4
0x2378	0x481C    LDR	R0, [PC, #112]
0x237A	0xF7FFFB71  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_273:
0x237E	0xE02D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_274:
; dir start address is: 4 (R1)
0x2380	0x2901    CMP	R1, #1
0x2382	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_275
; dir end address is: 4 (R1)
0x2384	0x2108    MOVS	R1, #8
0x2386	0x4819    LDR	R0, [PC, #100]
0x2388	0xF7FFFB80  BL	_GPIO_Digital_Input+0
0x238C	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_276
L_easymx_v7_TM4C129XNCZAD__gpioInit_275:
0x238E	0x2108    MOVS	R1, #8
0x2390	0x4816    LDR	R0, [PC, #88]
0x2392	0xF7FFFB65  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_276:
0x2396	0xE021    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_TM4C129XNCZAD__gpioInit_277:
0x2398	0x2001    MOVS	R0, #1
0x239A	0xE020    B	L_end__gpioInit_2
;__em_c129_gpio.c, 119 :: 		}
L_easymx_v7_TM4C129XNCZAD__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x239C	0x2800    CMP	R0, #0
0x239E	0xF43FAF6B  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_241
0x23A2	0x2801    CMP	R0, #1
0x23A4	0xF43FAF74  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_244
0x23A8	0x2802    CMP	R0, #2
0x23AA	0xF43FAF7D  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_247
0x23AE	0x2803    CMP	R0, #3
0x23B0	0xF43FAF86  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_250
0x23B4	0x2804    CMP	R0, #4
0x23B6	0xF43FAF8F  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_253
0x23BA	0x2805    CMP	R0, #5
0x23BC	0xF43FAF98  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_256
0x23C0	0x2806    CMP	R0, #6
0x23C2	0xF43FAFA1  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_259
0x23C6	0x2807    CMP	R0, #7
0x23C8	0xD0AA    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_262
0x23CA	0x2808    CMP	R0, #8
0x23CC	0xD0B4    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_265
0x23CE	0x2809    CMP	R0, #9
0x23D0	0xD0BE    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_268
0x23D2	0x280A    CMP	R0, #10
0x23D4	0xD0C8    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_271
0x23D6	0x280B    CMP	R0, #11
0x23D8	0xD0D2    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x23DA	0xE7DD    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_277
L_easymx_v7_TM4C129XNCZAD__gpioInit_240:
;__em_c129_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x23DC	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x23DE	0xF8DDE000  LDR	LR, [SP, #0]
0x23E2	0xB001    ADD	SP, SP, #4
0x23E4	0x4770    BX	LR
0x23E6	0xBF00    NOP
0x23E8	0xC0004005  	GPIO_PORTE_AHB+0
0x23EC	0x90004005  	GPIO_PORTB_AHB+0
0x23F0	0x80004005  	GPIO_PORTA_AHB+0
0x23F4	0xB0004005  	GPIO_PORTD_AHB+0
0x23F8	0xA0004005  	GPIO_PORTC_AHB+0
; end of easymx_v7_TM4C129XNCZAD__gpioInit_2
_mikrobus_i2cInit:
;easymx_v7_TM4C129XNCZAD.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x25FC	0xB081    SUB	SP, SP, #4
0x25FE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 224 :: 		switch( bus )
0x2602	0xE009    B	L_mikrobus_i2cInit88
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit90:
0x2604	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x2606	0xF7FFFF1B  BL	easymx_v7_TM4C129XNCZAD__i2cInit_1+0
0x260A	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_TM4C129XNCZAD.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit91:
; cfg start address is: 4 (R1)
0x260C	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x260E	0xF7FFFE0D  BL	easymx_v7_TM4C129XNCZAD__i2cInit_2+0
0x2612	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_TM4C129XNCZAD.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit92:
0x2614	0x2001    MOVS	R0, #1
0x2616	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_TM4C129XNCZAD.c, 245 :: 		}
L_mikrobus_i2cInit88:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2618	0x2800    CMP	R0, #0
0x261A	0xD0F3    BEQ	L_mikrobus_i2cInit90
0x261C	0x2801    CMP	R0, #1
0x261E	0xD0F5    BEQ	L_mikrobus_i2cInit91
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x2620	0xE7F8    B	L_mikrobus_i2cInit92
;easymx_v7_TM4C129XNCZAD.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x2622	0xF8DDE000  LDR	LR, [SP, #0]
0x2626	0xB001    ADD	SP, SP, #4
0x2628	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_TM4C129XNCZAD__i2cInit_1:
;__em_c129_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x2440	0xB081    SUB	SP, SP, #4
0x2442	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_c129_i2c.c, 31 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C0_B23_AHB );
0x2446	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x2448	0x4608    MOV	R0, R1
0x244A	0x4904    LDR	R1, [PC, #16]
0x244C	0xF7FFFB34  BL	_I2C0_Init_Advanced+0
;__em_c129_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x2450	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x2452	0xF8DDE000  LDR	LR, [SP, #0]
0x2456	0xB001    ADD	SP, SP, #4
0x2458	0x4770    BX	LR
0x245A	0xBF00    NOP
0x245C	0x2DC00000  	__GPIO_MODULE_I2C0_B23_AHB+0
; end of easymx_v7_TM4C129XNCZAD__i2cInit_1
_I2C0_Init_Advanced:
;__Lib_I2C_09.c, 683 :: 		
; module start address is: 4 (R1)
; bitrate start address is: 0 (R0)
0x1AB8	0xB081    SUB	SP, SP, #4
0x1ABA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; bitrate end address is: 0 (R0)
; bitrate start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_09.c, 684 :: 		
0x1ABE	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1AC0	0x4601    MOV	R1, R0
; bitrate end address is: 0 (R0)
0x1AC2	0x4803    LDR	R0, [PC, #12]
0x1AC4	0xF7FFFB7A  BL	__Lib_I2C_09_I2Cx_Init_Advanced+0
;__Lib_I2C_09.c, 685 :: 		
L_end_I2C0_Init_Advanced:
0x1AC8	0xF8DDE000  LDR	LR, [SP, #0]
0x1ACC	0xB001    ADD	SP, SP, #4
0x1ACE	0x4770    BX	LR
0x1AD0	0x00004002  	I2C0_MSA+0
; end of _I2C0_Init_Advanced
__Lib_I2C_09_I2Cx_Init_Advanced:
;__Lib_I2C_09.c, 514 :: 		
; module start address is: 8 (R2)
; bitrate start address is: 4 (R1)
; i2cBase start address is: 0 (R0)
0x11BC	0xB083    SUB	SP, SP, #12
0x11BE	0xF8CDE000  STR	LR, [SP, #0]
0x11C2	0x9201    STR	R2, [SP, #4]
0x11C4	0x460A    MOV	R2, R1
0x11C6	0x4601    MOV	R1, R0
0x11C8	0x9801    LDR	R0, [SP, #4]
; module end address is: 8 (R2)
; bitrate end address is: 4 (R1)
; i2cBase end address is: 0 (R0)
; i2cBase start address is: 4 (R1)
; bitrate start address is: 8 (R2)
; module start address is: 0 (R0)
;__Lib_I2C_09.c, 518 :: 		
0x11CA	0x4B5C    LDR	R3, [PC, #368]
0x11CC	0x4299    CMP	R1, R3
0x11CE	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced71
;__Lib_I2C_09.c, 519 :: 		
0x11D0	0x2400    MOVS	R4, #0
0x11D2	0x4B5B    LDR	R3, [PC, #364]
0x11D4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 520 :: 		
0x11D6	0x2401    MOVS	R4, #1
0x11D8	0xB264    SXTB	R4, R4
0x11DA	0x4B5A    LDR	R3, [PC, #360]
0x11DC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 521 :: 		
0x11DE	0x4C5A    LDR	R4, [PC, #360]
0x11E0	0x4B5A    LDR	R3, [PC, #360]
0x11E2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 522 :: 		
0x11E4	0x4C5A    LDR	R4, [PC, #360]
0x11E6	0x4B5B    LDR	R3, [PC, #364]
0x11E8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 523 :: 		
0x11EA	0x4C5B    LDR	R4, [PC, #364]
0x11EC	0x4B5B    LDR	R3, [PC, #364]
0x11EE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 524 :: 		
0x11F0	0x4C5B    LDR	R4, [PC, #364]
0x11F2	0x4B5C    LDR	R3, [PC, #368]
0x11F4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 525 :: 		
0x11F6	0x4C5C    LDR	R4, [PC, #368]
0x11F8	0x4B5C    LDR	R3, [PC, #368]
0x11FA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 526 :: 		
0x11FC	0xE165    B	L___Lib_I2C_09_I2Cx_Init_Advanced72
L___Lib_I2C_09_I2Cx_Init_Advanced71:
;__Lib_I2C_09.c, 527 :: 		
0x11FE	0x4B5C    LDR	R3, [PC, #368]
0x1200	0x4299    CMP	R1, R3
0x1202	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced73
;__Lib_I2C_09.c, 528 :: 		
0x1204	0x2400    MOVS	R4, #0
0x1206	0x4B5B    LDR	R3, [PC, #364]
0x1208	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 529 :: 		
0x120A	0x2401    MOVS	R4, #1
0x120C	0xB264    SXTB	R4, R4
0x120E	0x4B5A    LDR	R3, [PC, #360]
0x1210	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 530 :: 		
0x1212	0x4C5A    LDR	R4, [PC, #360]
0x1214	0x4B4D    LDR	R3, [PC, #308]
0x1216	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 531 :: 		
0x1218	0x4C59    LDR	R4, [PC, #356]
0x121A	0x4B4E    LDR	R3, [PC, #312]
0x121C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 532 :: 		
0x121E	0x4C59    LDR	R4, [PC, #356]
0x1220	0x4B4E    LDR	R3, [PC, #312]
0x1222	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 533 :: 		
0x1224	0x4C58    LDR	R4, [PC, #352]
0x1226	0x4B4F    LDR	R3, [PC, #316]
0x1228	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 534 :: 		
0x122A	0x4C58    LDR	R4, [PC, #352]
0x122C	0x4B4F    LDR	R3, [PC, #316]
0x122E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 535 :: 		
0x1230	0xE14B    B	L___Lib_I2C_09_I2Cx_Init_Advanced74
L___Lib_I2C_09_I2Cx_Init_Advanced73:
;__Lib_I2C_09.c, 536 :: 		
0x1232	0x4B57    LDR	R3, [PC, #348]
0x1234	0x4299    CMP	R1, R3
0x1236	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced75
;__Lib_I2C_09.c, 537 :: 		
0x1238	0x2400    MOVS	R4, #0
0x123A	0x4B56    LDR	R3, [PC, #344]
0x123C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 538 :: 		
0x123E	0x2401    MOVS	R4, #1
0x1240	0xB264    SXTB	R4, R4
0x1242	0x4B55    LDR	R3, [PC, #340]
0x1244	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 539 :: 		
0x1246	0x4C55    LDR	R4, [PC, #340]
0x1248	0x4B40    LDR	R3, [PC, #256]
0x124A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 540 :: 		
0x124C	0x4C54    LDR	R4, [PC, #336]
0x124E	0x4B41    LDR	R3, [PC, #260]
0x1250	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 541 :: 		
0x1252	0x4C54    LDR	R4, [PC, #336]
0x1254	0x4B41    LDR	R3, [PC, #260]
0x1256	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 542 :: 		
0x1258	0x4C53    LDR	R4, [PC, #332]
0x125A	0x4B42    LDR	R3, [PC, #264]
0x125C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 543 :: 		
0x125E	0x4C53    LDR	R4, [PC, #332]
0x1260	0x4B42    LDR	R3, [PC, #264]
0x1262	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 544 :: 		
0x1264	0xE131    B	L___Lib_I2C_09_I2Cx_Init_Advanced76
L___Lib_I2C_09_I2Cx_Init_Advanced75:
;__Lib_I2C_09.c, 545 :: 		
0x1266	0x4B52    LDR	R3, [PC, #328]
0x1268	0x4299    CMP	R1, R3
0x126A	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced77
;__Lib_I2C_09.c, 546 :: 		
0x126C	0x2400    MOVS	R4, #0
0x126E	0x4B51    LDR	R3, [PC, #324]
0x1270	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 547 :: 		
0x1272	0x2401    MOVS	R4, #1
0x1274	0xB264    SXTB	R4, R4
0x1276	0x4B50    LDR	R3, [PC, #320]
0x1278	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 548 :: 		
0x127A	0x4C50    LDR	R4, [PC, #320]
0x127C	0x4B33    LDR	R3, [PC, #204]
0x127E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 549 :: 		
0x1280	0x4C4F    LDR	R4, [PC, #316]
0x1282	0x4B34    LDR	R3, [PC, #208]
0x1284	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 550 :: 		
0x1286	0x4C4F    LDR	R4, [PC, #316]
0x1288	0x4B34    LDR	R3, [PC, #208]
0x128A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 551 :: 		
0x128C	0x4C4E    LDR	R4, [PC, #312]
0x128E	0x4B35    LDR	R3, [PC, #212]
0x1290	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 552 :: 		
0x1292	0x4C4E    LDR	R4, [PC, #312]
0x1294	0x4B35    LDR	R3, [PC, #212]
0x1296	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 553 :: 		
0x1298	0xE117    B	L___Lib_I2C_09_I2Cx_Init_Advanced78
L___Lib_I2C_09_I2Cx_Init_Advanced77:
;__Lib_I2C_09.c, 554 :: 		
0x129A	0x4B4D    LDR	R3, [PC, #308]
0x129C	0x4299    CMP	R1, R3
0x129E	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced79
;__Lib_I2C_09.c, 555 :: 		
0x12A0	0x2400    MOVS	R4, #0
0x12A2	0x4B4C    LDR	R3, [PC, #304]
0x12A4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 556 :: 		
0x12A6	0x2401    MOVS	R4, #1
0x12A8	0xB264    SXTB	R4, R4
0x12AA	0x4B4B    LDR	R3, [PC, #300]
0x12AC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 557 :: 		
0x12AE	0x4C4B    LDR	R4, [PC, #300]
0x12B0	0x4B26    LDR	R3, [PC, #152]
0x12B2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 558 :: 		
0x12B4	0x4C4A    LDR	R4, [PC, #296]
0x12B6	0x4B27    LDR	R3, [PC, #156]
0x12B8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 559 :: 		
0x12BA	0x4C4A    LDR	R4, [PC, #296]
0x12BC	0x4B27    LDR	R3, [PC, #156]
0x12BE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 560 :: 		
0x12C0	0x4C49    LDR	R4, [PC, #292]
0x12C2	0x4B28    LDR	R3, [PC, #160]
0x12C4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 561 :: 		
0x12C6	0x4C49    LDR	R4, [PC, #292]
0x12C8	0x4B28    LDR	R3, [PC, #160]
0x12CA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 562 :: 		
0x12CC	0xE0FD    B	L___Lib_I2C_09_I2Cx_Init_Advanced80
L___Lib_I2C_09_I2Cx_Init_Advanced79:
;__Lib_I2C_09.c, 563 :: 		
0x12CE	0x4B48    LDR	R3, [PC, #288]
0x12D0	0x4299    CMP	R1, R3
0x12D2	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced81
;__Lib_I2C_09.c, 564 :: 		
0x12D4	0x2400    MOVS	R4, #0
0x12D6	0x4B47    LDR	R3, [PC, #284]
0x12D8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 565 :: 		
0x12DA	0x2401    MOVS	R4, #1
0x12DC	0xB264    SXTB	R4, R4
