;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:40:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x0750	0xE022    B	L_end_I2Cx_Read
;__Lib_I2C_09.c, 495 :: 		
L___Lib_I2C_09_I2Cx_Read64:
;__Lib_I2C_09.c, 496 :: 		
; i2cBase start address is: 0 (R0)
; mode start address is: 8 (R2)
; timeout start address is: 24 (R6)
0x0752	0x1E71    SUBS	R1, R6, #1
; timeout end address is: 24 (R6)
; timeout start address is: 4 (R1)
; timeout end address is: 4 (R1)
;__Lib_I2C_09.c, 497 :: 		
0x0754	0xE000    B	L___Lib_I2C_09_I2Cx_Read63
L___Lib_I2C_09_I2Cx_Read111:
;__Lib_I2C_09.c, 491 :: 		
0x0756	0x4631    MOV	R1, R6
;__Lib_I2C_09.c, 497 :: 		
L___Lib_I2C_09_I2Cx_Read63:
;__Lib_I2C_09.c, 498 :: 		
; timeout start address is: 4 (R1)
; timeout end address is: 4 (R1)
0x0758	0x460E    MOV	R6, R1
0x075A	0xE7ED    B	L___Lib_I2C_09_I2Cx_Read61
L___Lib_I2C_09_I2Cx_Read62:
;__Lib_I2C_09.c, 500 :: 		
0x075C	0x1D03    ADDS	R3, R0, #4
0x075E	0x681C    LDR	R4, [R3, #0]
0x0760	0xF3C40340  UBFX	R3, R4, #1, #1
0x0764	0xB173    CBZ	R3, L___Lib_I2C_09_I2Cx_Read65
;__Lib_I2C_09.c, 501 :: 		
0x0766	0x2A09    CMP	R2, #9
0x0768	0xD002    BEQ	L___Lib_I2C_09_I2Cx_Read109
0x076A	0x2A0B    CMP	R2, #11
0x076C	0xD000    BEQ	L___Lib_I2C_09_I2Cx_Read108
; mode end address is: 8 (R2)
0x076E	0xE008    B	L___Lib_I2C_09_I2Cx_Read68
L___Lib_I2C_09_I2Cx_Read109:
L___Lib_I2C_09_I2Cx_Read108:
;__Lib_I2C_09.c, 502 :: 		
0x0770	0x1D03    ADDS	R3, R0, #4
0x0772	0x681C    LDR	R4, [R3, #0]
0x0774	0xF3C41300  UBFX	R3, R4, #4, #1
0x0778	0xB91B    CBNZ	R3, L___Lib_I2C_09_I2Cx_Read69
;__Lib_I2C_09.c, 503 :: 		
0x077A	0x1D04    ADDS	R4, R0, #4
0x077C	0xF2400304  MOVW	R3, #4
0x0780	0x6023    STR	R3, [R4, #0]
L___Lib_I2C_09_I2Cx_Read69:
;__Lib_I2C_09.c, 504 :: 		
L___Lib_I2C_09_I2Cx_Read68:
;__Lib_I2C_09.c, 505 :: 		
0x0782	0xE004    B	L___Lib_I2C_09_I2Cx_Read70
L___Lib_I2C_09_I2Cx_Read65:
;__Lib_I2C_09.c, 507 :: 		
0x0784	0xF2000308  ADDW	R3, R0, #8
0x0788	0x681C    LDR	R4, [R3, #0]
0x078A	0x9B03    LDR	R3, [SP, #12]
0x078C	0x701C    STRB	R4, [R3, #0]
L___Lib_I2C_09_I2Cx_Read70:
;__Lib_I2C_09.c, 509 :: 		
0x078E	0x1D03    ADDS	R3, R0, #4
; i2cBase end address is: 0 (R0)
0x0790	0x681C    LDR	R4, [R3, #0]
0x0792	0xF3C40340  UBFX	R3, R4, #1, #1
0x0796	0xB2D8    UXTB	R0, R3
;__Lib_I2C_09.c, 510 :: 		
L_end_I2Cx_Read:
0x0798	0xF8DDE000  LDR	LR, [SP, #0]
0x079C	0xB004    ADD	SP, SP, #16
0x079E	0x4770    BX	LR
0x07A0	0x00004002  	I2C0_MSA+0
0x07A4	0x004C2000  	__Lib_I2C_09__I2C0_TIMEOUT+0
0x07A8	0x00D42000  	_I2C0_Timeout_Ptr+0
0x07AC	0x10004002  	I2C1_MSA+0
0x07B0	0x00502000  	__Lib_I2C_09__I2C1_TIMEOUT+0
0x07B4	0x00D82000  	_I2C1_Timeout_Ptr+0
0x07B8	0x20004002  	I2C2_MSA+0
0x07BC	0x00542000  	__Lib_I2C_09__I2C2_TIMEOUT+0
0x07C0	0x00DC2000  	_I2C2_Timeout_Ptr+0
0x07C4	0x30004002  	I2C3_MSA+0
0x07C8	0x00582000  	__Lib_I2C_09__I2C3_TIMEOUT+0
0x07CC	0x00E02000  	_I2C3_Timeout_Ptr+0
0x07D0	0x0000400C  	I2C4_MSA+0
0x07D4	0x005C2000  	__Lib_I2C_09__I2C4_TIMEOUT+0
0x07D8	0x00E42000  	_I2C4_Timeout_Ptr+0
0x07DC	0x1000400C  	I2C5_MSA+0
0x07E0	0x00602000  	__Lib_I2C_09__I2C5_TIMEOUT+0
0x07E4	0x00E82000  	_I2C5_Timeout_Ptr+0
0x07E8	0x2000400C  	I2C6_MSA+0
0x07EC	0x00642000  	__Lib_I2C_09__I2C6_TIMEOUT+0
0x07F0	0x00EC2000  	_I2C6_Timeout_Ptr+0
0x07F4	0x3000400C  	I2C7_MSA+0
0x07F8	0x00682000  	__Lib_I2C_09__I2C7_TIMEOUT+0
0x07FC	0x00F02000  	_I2C7_Timeout_Ptr+0
0x0800	0x8000400B  	I2C8_MSA+0
0x0804	0x006C2000  	__Lib_I2C_09__I2C8_TIMEOUT+0
0x0808	0x00F42000  	_I2C8_Timeout_Ptr+0
0x080C	0x9000400B  	I2C9_MSA+0
0x0810	0x00702000  	__Lib_I2C_09__I2C9_TIMEOUT+0
0x0814	0x00F82000  	_I2C9_Timeout_Ptr+0
; end of __Lib_I2C_09_I2Cx_Read
_I2C1_Read:
;__Lib_I2C_09.c, 736 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x128C	0xB081    SUB	SP, SP, #4
0x128E	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 737 :: 		
0x1292	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x1294	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x1296	0x4803    LDR	R0, [PC, #12]
0x1298	0xF7FFF9BC  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 738 :: 		
L_end_I2C1_Read:
0x129C	0xF8DDE000  LDR	LR, [SP, #0]
0x12A0	0xB001    ADD	SP, SP, #4
0x12A2	0x4770    BX	LR
0x12A4	0x10004002  	I2C1_MSA+0
; end of _I2C1_Read
_I2C2_Read:
;__Lib_I2C_09.c, 795 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x1090	0xB081    SUB	SP, SP, #4
0x1092	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 796 :: 		
0x1096	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x1098	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x109A	0x4803    LDR	R0, [PC, #12]
0x109C	0xF7FFFABA  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 797 :: 		
L_end_I2C2_Read:
0x10A0	0xF8DDE000  LDR	LR, [SP, #0]
0x10A4	0xB001    ADD	SP, SP, #4
0x10A6	0x4770    BX	LR
0x10A8	0x20004002  	I2C2_MSA+0
; end of _I2C2_Read
_I2C3_Read:
;__Lib_I2C_09.c, 853 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x1058	0xB081    SUB	SP, SP, #4
0x105A	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 854 :: 		
0x105E	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x1060	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x1062	0x4803    LDR	R0, [PC, #12]
0x1064	0xF7FFFAD6  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 855 :: 		
L_end_I2C3_Read:
0x1068	0xF8DDE000  LDR	LR, [SP, #0]
0x106C	0xB001    ADD	SP, SP, #4
0x106E	0x4770    BX	LR
0x1070	0x30004002  	I2C3_MSA+0
; end of _I2C3_Read
_I2C4_Read:
;__Lib_I2C_09.c, 912 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0ABC	0xB081    SUB	SP, SP, #4
0x0ABE	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 913 :: 		
0x0AC2	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0AC4	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x0AC6	0x4803    LDR	R0, [PC, #12]
0x0AC8	0xF7FFFDA4  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 914 :: 		
L_end_I2C4_Read:
0x0ACC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AD0	0xB001    ADD	SP, SP, #4
0x0AD2	0x4770    BX	LR
0x0AD4	0x0000400C  	I2C4_MSA+0
; end of _I2C4_Read
_I2C5_Read:
;__Lib_I2C_09.c, 971 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x1100	0xB081    SUB	SP, SP, #4
0x1102	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 972 :: 		
0x1106	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x1108	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x110A	0x4803    LDR	R0, [PC, #12]
0x110C	0xF7FFFA82  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 973 :: 		
L_end_I2C5_Read:
0x1110	0xF8DDE000  LDR	LR, [SP, #0]
0x1114	0xB001    ADD	SP, SP, #4
0x1116	0x4770    BX	LR
0x1118	0x1000400C  	I2C5_MSA+0
; end of _I2C5_Read
_I2C6_Read:
;__Lib_I2C_09.c, 1030 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x111C	0xB081    SUB	SP, SP, #4
0x111E	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1031 :: 		
0x1122	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x1124	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x1126	0x4803    LDR	R0, [PC, #12]
0x1128	0xF7FFFA74  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1032 :: 		
L_end_I2C6_Read:
0x112C	0xF8DDE000  LDR	LR, [SP, #0]
0x1130	0xB001    ADD	SP, SP, #4
0x1132	0x4770    BX	LR
0x1134	0x2000400C  	I2C6_MSA+0
; end of _I2C6_Read
_I2C7_Read:
;__Lib_I2C_09.c, 1089 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x10E4	0xB081    SUB	SP, SP, #4
0x10E6	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1090 :: 		
0x10EA	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x10EC	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x10EE	0x4803    LDR	R0, [PC, #12]
0x10F0	0xF7FFFA90  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1091 :: 		
L_end_I2C7_Read:
0x10F4	0xF8DDE000  LDR	LR, [SP, #0]
0x10F8	0xB001    ADD	SP, SP, #4
0x10FA	0x4770    BX	LR
0x10FC	0x3000400C  	I2C7_MSA+0
; end of _I2C7_Read
_I2C8_Read:
;__Lib_I2C_09.c, 1148 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x10AC	0xB081    SUB	SP, SP, #4
0x10AE	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1149 :: 		
0x10B2	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x10B4	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x10B6	0x4803    LDR	R0, [PC, #12]
0x10B8	0xF7FFFAAC  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1150 :: 		
L_end_I2C8_Read:
0x10BC	0xF8DDE000  LDR	LR, [SP, #0]
0x10C0	0xB001    ADD	SP, SP, #4
0x10C2	0x4770    BX	LR
0x10C4	0x8000400B  	I2C8_MSA+0
; end of _I2C8_Read
_I2C9_Read:
;__Lib_I2C_09.c, 1207 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x10C8	0xB081    SUB	SP, SP, #4
0x10CA	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1208 :: 		
0x10CE	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x10D0	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x10D2	0x4803    LDR	R0, [PC, #12]
0x10D4	0xF7FFFA9E  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1209 :: 		
L_end_I2C9_Read:
0x10D8	0xF8DDE000  LDR	LR, [SP, #0]
0x10DC	0xB001    ADD	SP, SP, #4
0x10DE	0x4770    BX	LR
0x10E0	0x9000400B  	I2C9_MSA+0
; end of _I2C9_Read
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x22A8	0xB081    SUB	SP, SP, #4
0x22AA	0xF8CDE000  STR	LR, [SP, #0]
0x22AE	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x22B0	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x22B2	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x22B4	0x2800    CMP	R0, #0
0x22B6	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x22B8	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x22BA	0x4240    RSBS	R0, R0, #0
0x22BC	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x22BE	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x22C0	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x22C2	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x22C4	0xB298    UXTH	R0, R3
0x22C6	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x22C8	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x22CA	0xF7FFFC9B  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x22CE	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x22D0	0x4634    MOV	R4, R6
0x22D2	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x22D4	0x2900    CMP	R1, #0
0x22D6	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x22D8	0x1863    ADDS	R3, R4, R1
0x22DA	0x1E4A    SUBS	R2, R1, #1
0x22DC	0xB292    UXTH	R2, R2
0x22DE	0x18A2    ADDS	R2, R4, R2
0x22E0	0x7812    LDRB	R2, [R2, #0]
0x22E2	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x22E4	0x1E49    SUBS	R1, R1, #1
0x22E6	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x22E8	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x22EA	0x2220    MOVS	R2, #32
0x22EC	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x22EE	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x22F0	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x22F2	0xB281    UXTH	R1, R0
0x22F4	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x22F6	0x1842    ADDS	R2, R0, R1
0x22F8	0x7812    LDRB	R2, [R2, #0]
0x22FA	0x2A20    CMP	R2, #32
0x22FC	0xD102    BNE	L_IntToStr42
0x22FE	0x1C49    ADDS	R1, R1, #1
0x2300	0xB289    UXTH	R1, R1
0x2302	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x2304	0x1E4A    SUBS	R2, R1, #1
0x2306	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x2308	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x230A	0x222D    MOVS	R2, #45
0x230C	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x230E	0xF8DDE000  LDR	LR, [SP, #0]
0x2312	0xB001    ADD	SP, SP, #4
0x2314	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1C04	0xB081    SUB	SP, SP, #4
0x1C06	0x460A    MOV	R2, R1
0x1C08	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1C0A	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1C0C	0xB28D    UXTH	R5, R1
0x1C0E	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1C10	0x2805    CMP	R0, #5
0x1C12	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x1C14	0x180B    ADDS	R3, R1, R0
0x1C16	0x2220    MOVS	R2, #32
0x1C18	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1C1A	0x1C40    ADDS	R0, R0, #1
0x1C1C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1C1E	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1C20	0x180B    ADDS	R3, R1, R0
0x1C22	0x2200    MOVS	R2, #0
0x1C24	0x701A    STRB	R2, [R3, #0]
0x1C26	0x1E40    SUBS	R0, R0, #1
0x1C28	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1C2A	0x180C    ADDS	R4, R1, R0
0x1C2C	0x230A    MOVS	R3, #10
0x1C2E	0xFBB5F2F3  UDIV	R2, R5, R3
0x1C32	0xFB035212  MLS	R2, R3, R2, R5
0x1C36	0xB292    UXTH	R2, R2
0x1C38	0x3230    ADDS	R2, #48
0x1C3A	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1C3C	0x220A    MOVS	R2, #10
0x1C3E	0xFBB5F2F2  UDIV	R2, R5, R2
0x1C42	0xB292    UXTH	R2, R2
0x1C44	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x1C46	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1C48	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1C4A	0x1E40    SUBS	R0, R0, #1
0x1C4C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1C4E	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1C50	0xB001    ADD	SP, SP, #4
0x1C52	0x4770    BX	LR
; end of _WordToStr
__Lib_System_TIVA_InitialSetUpRCCRCC2:
;__Lib_System_TIVA.c, 318 :: 		
0x2754	0xB081    SUB	SP, SP, #4
0x2756	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_TIVA.c, 322 :: 		
; ulRSCLKCFG start address is: 8 (R2)
0x275A	0x4A34    LDR	R2, [PC, #208]
;__Lib_System_TIVA.c, 323 :: 		
; ulMOSCCTL start address is: 12 (R3)
0x275C	0x4B34    LDR	R3, [PC, #208]
;__Lib_System_TIVA.c, 324 :: 		
; ulPLLFREQ0 start address is: 16 (R4)
0x275E	0x4C35    LDR	R4, [PC, #212]
;__Lib_System_TIVA.c, 325 :: 		
; ulPLLFREQ1 start address is: 20 (R5)
0x2760	0x4D35    LDR	R5, [PC, #212]
;__Lib_System_TIVA.c, 326 :: 		
; Fosc_kHz start address is: 24 (R6)
0x2762	0x4E36    LDR	R6, [PC, #216]
;__Lib_System_TIVA.c, 329 :: 		
0x2764	0xF04F1130  MOV	R1, #3145776
0x2768	0x4835    LDR	R0, [PC, #212]
0x276A	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 330 :: 		
0x276C	0x2100    MOVS	R1, #0
0x276E	0x4835    LDR	R0, [PC, #212]
0x2770	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 333 :: 		
0x2772	0xF06F0001  MVN	R0, #1
0x2776	0xEA030100  AND	R1, R3, R0, LSL #0
0x277A	0x4833    LDR	R0, [PC, #204]
0x277C	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 334 :: 		
0x277E	0xF3C300C0  UBFX	R0, R3, #3, #1
0x2782	0xB918    CBNZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC228
;__Lib_System_TIVA.c, 337 :: 		
0x2784	0xF7FFFEDC  BL	_Delay_10ms+0
;__Lib_System_TIVA.c, 338 :: 		
0x2788	0xF7FFFEDA  BL	_Delay_10ms+0
;__Lib_System_TIVA.c, 339 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC228:
;__Lib_System_TIVA.c, 340 :: 		
0x278C	0xF3C30000  UBFX	R0, R3, #0, #1
; ulMOSCCTL end address is: 12 (R3)
0x2790	0xB118    CBZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC229
;__Lib_System_TIVA.c, 341 :: 		
0x2792	0x2101    MOVS	R1, #1
0x2794	0xB249    SXTB	R1, R1
0x2796	0x482D    LDR	R0, [PC, #180]
0x2798	0x6001    STR	R1, [R0, #0]
L___Lib_System_TIVA_InitialSetUpRCCRCC229:
;__Lib_System_TIVA.c, 343 :: 		
0x279A	0x482D    LDR	R0, [PC, #180]
0x279C	0x4286    CMP	R6, R0
0x279E	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC230
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 344 :: 		
0x27A0	0x492C    LDR	R1, [PC, #176]
0x27A2	0x4827    LDR	R0, [PC, #156]
0x27A4	0x6001    STR	R1, [R0, #0]
0x27A6	0xE021    B	L___Lib_System_TIVA_InitialSetUpRCCRCC231
L___Lib_System_TIVA_InitialSetUpRCCRCC230:
;__Lib_System_TIVA.c, 345 :: 		
; Fosc_kHz start address is: 24 (R6)
0x27A8	0x482B    LDR	R0, [PC, #172]
0x27AA	0x4286    CMP	R6, R0
0x27AC	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 346 :: 		
0x27AE	0x492B    LDR	R1, [PC, #172]
0x27B0	0x4823    LDR	R0, [PC, #140]
0x27B2	0x6001    STR	R1, [R0, #0]
0x27B4	0xE01A    B	L___Lib_System_TIVA_InitialSetUpRCCRCC233
L___Lib_System_TIVA_InitialSetUpRCCRCC232:
;__Lib_System_TIVA.c, 347 :: 		
; Fosc_kHz start address is: 24 (R6)
0x27B6	0xF24C3050  MOVW	R0, #50000
0x27BA	0x4286    CMP	R6, R0
0x27BC	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 348 :: 		
0x27BE	0x4928    LDR	R1, [PC, #160]
0x27C0	0x481F    LDR	R0, [PC, #124]
0x27C2	0x6001    STR	R1, [R0, #0]
0x27C4	0xE012    B	L___Lib_System_TIVA_InitialSetUpRCCRCC235
L___Lib_System_TIVA_InitialSetUpRCCRCC234:
;__Lib_System_TIVA.c, 349 :: 		
; Fosc_kHz start address is: 24 (R6)
0x27C6	0xF2475030  MOVW	R0, #30000
0x27CA	0x4286    CMP	R6, R0
0x27CC	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 350 :: 		
0x27CE	0x4925    LDR	R1, [PC, #148]
0x27D0	0x481B    LDR	R0, [PC, #108]
0x27D2	0x6001    STR	R1, [R0, #0]
0x27D4	0xE00A    B	L___Lib_System_TIVA_InitialSetUpRCCRCC237
L___Lib_System_TIVA_InitialSetUpRCCRCC236:
;__Lib_System_TIVA.c, 351 :: 		
; Fosc_kHz start address is: 24 (R6)
0x27D6	0xF5B65F7A  CMP	R6, #16000
0x27DA	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 352 :: 		
0x27DC	0x4922    LDR	R1, [PC, #136]
0x27DE	0x4818    LDR	R0, [PC, #96]
0x27E0	0x6001    STR	R1, [R0, #0]
0x27E2	0xE003    B	L___Lib_System_TIVA_InitialSetUpRCCRCC239
L___Lib_System_TIVA_InitialSetUpRCCRCC238:
;__Lib_System_TIVA.c, 354 :: 		
0x27E4	0xF04F1130  MOV	R1, #3145776
0x27E8	0x4815    LDR	R0, [PC, #84]
0x27EA	0x6001    STR	R1, [R0, #0]
L___Lib_System_TIVA_InitialSetUpRCCRCC239:
