;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:44:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; uartBase start address is: 0 (R0)
0x1418	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; _data start address is: 4 (R1)
0x141A	0xF8AD1000  STRH	R1, [SP, #0]
; uartBase end address is: 0 (R0)
; _data end address is: 4 (R1)
0x141E	0x4601    MOV	R1, R0
0x1420	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_MSP.c, 373 :: 		
L___Lib_UART_MSP_UARTx_Write35:
; _data start address is: 0 (R0)
; uartBase start address is: 4 (R1)
0x1424	0xF201020A  ADDW	R2, R1, #10
0x1428	0x8812    LDRH	R2, [R2, #0]
0x142A	0xF0020201  AND	R2, R2, #1
0x142E	0xB292    UXTH	R2, R2
0x1430	0xB102    CBZ	R2, L___Lib_UART_MSP_UARTx_Write36
0x1432	0xE7F7    B	L___Lib_UART_MSP_UARTx_Write35
L___Lib_UART_MSP_UARTx_Write36:
;__Lib_UART_MSP.c, 374 :: 		
0x1434	0xF201020E  ADDW	R2, R1, #14
; uartBase end address is: 4 (R1)
0x1438	0x8010    STRH	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_MSP.c, 375 :: 		
L_end_UARTx_Write:
0x143A	0xB001    ADD	SP, SP, #4
0x143C	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_Write
_UART1_Write:
;__Lib_UART_MSP.c, 606 :: 		
; _data start address is: 0 (R0)
0x1AFC	0xB081    SUB	SP, SP, #4
0x1AFE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_MSP.c, 607 :: 		
0x1B02	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1B04	0x4803    LDR	R0, [PC, #12]
0x1B06	0xF7FFFC87  BL	__Lib_UART_MSP_UARTx_Write+0
;__Lib_UART_MSP.c, 608 :: 		
L_end_UART1_Write:
0x1B0A	0xF8DDE000  LDR	LR, [SP, #0]
0x1B0E	0xB001    ADD	SP, SP, #4
0x1B10	0x4770    BX	LR
0x1B12	0xBF00    NOP
0x1B14	0x14004000  	EUSCI_A1_UCA1CTLW0+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_MSP.c, 728 :: 		
; _data start address is: 0 (R0)
0x17E8	0xB081    SUB	SP, SP, #4
0x17EA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_MSP.c, 729 :: 		
0x17EE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x17F0	0x4803    LDR	R0, [PC, #12]
0x17F2	0xF7FFFE11  BL	__Lib_UART_MSP_UARTx_Write+0
;__Lib_UART_MSP.c, 730 :: 		
L_end_UART2_Write:
0x17F6	0xF8DDE000  LDR	LR, [SP, #0]
0x17FA	0xB001    ADD	SP, SP, #4
0x17FC	0x4770    BX	LR
0x17FE	0xBF00    NOP
0x1800	0x18004000  	EUSCI_A2_UCA2CTLW0+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_MSP.c, 850 :: 		
; _data start address is: 0 (R0)
0x1804	0xB081    SUB	SP, SP, #4
0x1806	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_MSP.c, 851 :: 		
0x180A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x180C	0x4803    LDR	R0, [PC, #12]
0x180E	0xF7FFFE03  BL	__Lib_UART_MSP_UARTx_Write+0
;__Lib_UART_MSP.c, 852 :: 		
L_end_UART3_Write:
0x1812	0xF8DDE000  LDR	LR, [SP, #0]
0x1816	0xB001    ADD	SP, SP, #4
0x1818	0x4770    BX	LR
0x181A	0xBF00    NOP
0x181C	0x1C004000  	EUSCI_A3_UCA3CTLW0+0
; end of _UART3_Write
_applicationInit:
;Click_3D_Hall_3_MSP.c, 48 :: 		void applicationInit( )
0x2C50	0xB081    SUB	SP, SP, #4
0x2C52	0xF8CDE000  STR	LR, [SP, #0]
;Click_3D_Hall_3_MSP.c, 50 :: 		c3dhall3_i2cDriverInit( (T_C3DHALL3_P)&_MIKROBUS1_GPIO, (T_C3DHALL3_P)&_MIKROBUS1_I2C, 0x1E );
0x2C56	0x221E    MOVS	R2, #30
0x2C58	0x490C    LDR	R1, [PC, #48]
0x2C5A	0x480D    LDR	R0, [PC, #52]
0x2C5C	0xF7FFFE00  BL	_c3dhall3_i2cDriverInit+0
;Click_3D_Hall_3_MSP.c, 52 :: 		Delay_ms(500);
0x2C60	0xF648577D  MOVW	R7, #36221
0x2C64	0xF2C0075B  MOVT	R7, #91
0x2C68	0xBF00    NOP
0x2C6A	0xBF00    NOP
L_applicationInit2:
0x2C6C	0x1E7F    SUBS	R7, R7, #1
0x2C6E	0xD1FD    BNE	L_applicationInit2
0x2C70	0xBF00    NOP
0x2C72	0xBF00    NOP
0x2C74	0xBF00    NOP
;Click_3D_Hall_3_MSP.c, 54 :: 		c3dhall3_initilaziation( );
0x2C76	0xF7FFFEB5  BL	_c3dhall3_initilaziation+0
;Click_3D_Hall_3_MSP.c, 56 :: 		mikrobus_logWrite( "... application init done ...  ", _LOG_LINE );
0x2C7A	0x4806    LDR	R0, [PC, #24]
0x2C7C	0x2102    MOVS	R1, #2
0x2C7E	0xF7FFFE79  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_MSP.c, 57 :: 		}
L_end_applicationInit:
0x2C82	0xF8DDE000  LDR	LR, [SP, #0]
0x2C86	0xB001    ADD	SP, SP, #4
0x2C88	0x4770    BX	LR
0x2C8A	0xBF00    NOP
0x2C8C	0x1D440000  	__MIKROBUS1_I2C+0
0x2C90	0x33040000  	__MIKROBUS1_GPIO+0
0x2C94	0x000C2000  	?lstr2_Click_3D_Hall_3_MSP+0
; end of _applicationInit
_c3dhall3_i2cDriverInit:
;__c3dhall3_driver.c, 99 :: 		void c3dhall3_i2cDriverInit(T_C3DHALL3_P gpioObj, T_C3DHALL3_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x2860	0xB081    SUB	SP, SP, #4
0x2862	0xF8CDE000  STR	LR, [SP, #0]
0x2866	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__c3dhall3_driver.c, 101 :: 		_slaveAddress = slave;
0x2868	0x4B09    LDR	R3, [PC, #36]
0x286A	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__c3dhall3_driver.c, 102 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x286C	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x286E	0xF7FFFAE7  BL	__c3dhall3_driver_hal_i2cMap+0
;__c3dhall3_driver.c, 103 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x2872	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x2874	0xF7FFFA28  BL	__c3dhall3_driver_hal_gpioMap+0
;__c3dhall3_driver.c, 105 :: 		c3dhall3_communicationType = 1;
0x2878	0x2401    MOVS	R4, #1
0x287A	0x4B06    LDR	R3, [PC, #24]
0x287C	0x701C    STRB	R4, [R3, #0]
;__c3dhall3_driver.c, 107 :: 		hal_gpio_csSet(1);
0x287E	0x2001    MOVS	R0, #1
0x2880	0x4C05    LDR	R4, [PC, #20]
0x2882	0x6824    LDR	R4, [R4, #0]
0x2884	0x47A0    BLX	R4
;__c3dhall3_driver.c, 111 :: 		}
L_end_c3dhall3_i2cDriverInit:
0x2886	0xF8DDE000  LDR	LR, [SP, #0]
0x288A	0xB001    ADD	SP, SP, #4
0x288C	0x4770    BX	LR
0x288E	0xBF00    NOP
0x2890	0x004B2000  	__c3dhall3_driver__slaveAddress+0
0x2894	0x004A2000  	__c3dhall3_driver_c3dhall3_communicationType+0
0x2898	0x00AC2000  	__c3dhall3_driver_hal_gpio_csSet+0
; end of _c3dhall3_i2cDriverInit
clicker_2_MSP432__setAN_1:
;__c2_msp432_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value)         { DIO_P6OUT.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1ED8	0x4901    LDR	R1, [PC, #4]
0x1EDA	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x1EDC	0x4770    BX	LR
0x1EDE	0xBF00    NOP
0x1EE0	0x88604209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setAN_1
clicker_2_MSP432__setRST_1:
;__c2_msp432_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value)         { DIO_P5OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1E70	0x4901    LDR	R1, [PC, #4]
0x1E72	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x1E74	0x4770    BX	LR
0x1E76	0xBF00    NOP
0x1E78	0x88584209  	DIO_P5OUT+0
; end of clicker_2_MSP432__setRST_1
clicker_2_MSP432__setCS_1:
;__c2_msp432_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value)         { DIO_P5OUT.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1E7C	0x4901    LDR	R1, [PC, #4]
0x1E7E	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x1E80	0x4770    BX	LR
0x1E82	0xBF00    NOP
0x1E84	0x88404209  	DIO_P5OUT+0
; end of clicker_2_MSP432__setCS_1
clicker_2_MSP432__setSCK_1:
;__c2_msp432_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value)         { DIO_P1OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1E88	0x4901    LDR	R1, [PC, #4]
0x1E8A	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x1E8C	0x4770    BX	LR
0x1E8E	0xBF00    NOP
0x1E90	0x80544209  	DIO_P1OUT+0
; end of clicker_2_MSP432__setSCK_1
clicker_2_MSP432__setMISO_1:
;__c2_msp432_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value)         { DIO_P1OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1F08	0x4901    LDR	R1, [PC, #4]
0x1F0A	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x1F0C	0x4770    BX	LR
0x1F0E	0xBF00    NOP
0x1F10	0x805C4209  	DIO_P1OUT+0
; end of clicker_2_MSP432__setMISO_1
clicker_2_MSP432__setMOSI_1:
;__c2_msp432_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value)         { DIO_P1OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1F14	0x4901    LDR	R1, [PC, #4]
0x1F16	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x1F18	0x4770    BX	LR
0x1F1A	0xBF00    NOP
0x1F1C	0x80584209  	DIO_P1OUT+0
; end of clicker_2_MSP432__setMOSI_1
clicker_2_MSP432__setPWM_1:
;__c2_msp432_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value)         { DIO_P2OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1F20	0x4901    LDR	R1, [PC, #4]
0x1F22	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x1F24	0x4770    BX	LR
0x1F26	0xBF00    NOP
0x1F28	0x807C4209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setPWM_1
clicker_2_MSP432__setINT_1:
;__c2_msp432_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value)         { DIO_P2OUT.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1EE4	0x4901    LDR	R1, [PC, #4]
0x1EE6	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x1EE8	0x4770    BX	LR
0x1EEA	0xBF00    NOP
0x1EEC	0x80704209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setINT_1
clicker_2_MSP432__setRX_1:
;__c2_msp432_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value)         { DIO_P3OUT.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1EF0	0x4901    LDR	R1, [PC, #4]
0x1EF2	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x1EF4	0x4770    BX	LR
0x1EF6	0xBF00    NOP
0x1EF8	0x84484209  	DIO_P3OUT+0
; end of clicker_2_MSP432__setRX_1
clicker_2_MSP432__setTX_1:
;__c2_msp432_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value)         { DIO_P3OUT.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1EFC	0x4901    LDR	R1, [PC, #4]
0x1EFE	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x1F00	0x4770    BX	LR
0x1F02	0xBF00    NOP
0x1F04	0x844C4209  	DIO_P3OUT+0
; end of clicker_2_MSP432__setTX_1
clicker_2_MSP432__setSCL_1:
;__c2_msp432_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value)         { DIO_P6OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2824	0x4901    LDR	R1, [PC, #4]
0x2826	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x2828	0x4770    BX	LR
0x282A	0xBF00    NOP
0x282C	0x88744209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setSCL_1
clicker_2_MSP432__setSDA_1:
;__c2_msp432_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value)         { DIO_P6OUT.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2830	0x4901    LDR	R1, [PC, #4]
0x2832	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x2834	0x4770    BX	LR
0x2836	0xBF00    NOP
0x2838	0x88704209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setSDA_1
clicker_2_MSP432__setAN_2:
;__c2_msp432_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)         { DIO_P4OUT.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x283C	0x4901    LDR	R1, [PC, #4]
0x283E	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x2840	0x4770    BX	LR
0x2842	0xBF00    NOP
0x2844	0x846C4209  	DIO_P4OUT+0
; end of clicker_2_MSP432__setAN_2
clicker_2_MSP432__setRST_2:
;__c2_msp432_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)         { DIO_P6OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2818	0x4901    LDR	R1, [PC, #4]
0x281A	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x281C	0x4770    BX	LR
0x281E	0xBF00    NOP
0x2820	0x887C4209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setRST_2
clicker_2_MSP432__setCS_2:
;__c2_msp432_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)         { DIO_P5OUT.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x27F4	0x4901    LDR	R1, [PC, #4]
0x27F6	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x27F8	0x4770    BX	LR
0x27FA	0xBF00    NOP
0x27FC	0x88484209  	DIO_P5OUT+0
; end of clicker_2_MSP432__setCS_2
clicker_2_MSP432__setSCK_2:
;__c2_msp432_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)         { DIO_P1OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2800	0x4901    LDR	R1, [PC, #4]
0x2802	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x2804	0x4770    BX	LR
0x2806	0xBF00    NOP
0x2808	0x80544209  	DIO_P1OUT+0
; end of clicker_2_MSP432__setSCK_2
clicker_2_MSP432__setMISO_2:
;__c2_msp432_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)         { DIO_P1OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x280C	0x4901    LDR	R1, [PC, #4]
0x280E	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x2810	0x4770    BX	LR
0x2812	0xBF00    NOP
0x2814	0x805C4209  	DIO_P1OUT+0
; end of clicker_2_MSP432__setMISO_2
clicker_2_MSP432__setMOSI_2:
;__c2_msp432_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)         { DIO_P1OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2848	0x4901    LDR	R1, [PC, #4]
0x284A	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x284C	0x4770    BX	LR
0x284E	0xBF00    NOP
0x2850	0x80584209  	DIO_P1OUT+0
; end of clicker_2_MSP432__setMOSI_2
clicker_2_MSP432__setPWM_2:
;__c2_msp432_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)         { DIO_P2OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2854	0x4901    LDR	R1, [PC, #4]
0x2856	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x2858	0x4770    BX	LR
0x285A	0xBF00    NOP
0x285C	0x80784209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setPWM_2
clicker_2_MSP432__setINT_2:
;__c2_msp432_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)         { DIO_P6OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x277C	0x4901    LDR	R1, [PC, #4]
0x277E	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x2780	0x4770    BX	LR
0x2782	0xBF00    NOP
0x2784	0x88784209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setINT_2
clicker_2_MSP432__setRX_2:
;__c2_msp432_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)         { DIO_P2OUT.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2788	0x4901    LDR	R1, [PC, #4]
0x278A	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x278C	0x4770    BX	LR
0x278E	0xBF00    NOP
0x2790	0x80684209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setRX_2
clicker_2_MSP432__setTX_2:
;__c2_msp432_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)         { DIO_P2OUT.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2794	0x4901    LDR	R1, [PC, #4]
0x2796	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x2798	0x4770    BX	LR
0x279A	0xBF00    NOP
0x279C	0x806C4209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setTX_2
clicker_2_MSP432__setSCL_2:
;__c2_msp432_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)         { DIO_P6OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2770	0x4901    LDR	R1, [PC, #4]
0x2772	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x2774	0x4770    BX	LR
0x2776	0xBF00    NOP
0x2778	0x88744209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setSCL_2
clicker_2_MSP432__setSDA_2:
;__c2_msp432_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)         { DIO_P6OUT.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x274C	0x4901    LDR	R1, [PC, #4]
0x274E	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x2750	0x4770    BX	LR
0x2752	0xBF00    NOP
0x2754	0x88704209  	DIO_P6OUT+0
; end of clicker_2_MSP432__setSDA_2
clicker_2_MSP432__setAN_3:
;__c2_msp432_gpio.c, 93 :: 		static void _setAN_3  (uint8_t value)         { DIO_P5OUT.B1 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2758	0x4901    LDR	R1, [PC, #4]
0x275A	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_3:
0x275C	0x4770    BX	LR
0x275E	0xBF00    NOP
0x2760	0x88444209  	DIO_P5OUT+0
; end of clicker_2_MSP432__setAN_3
clicker_2_MSP432__setRST_3:
;__c2_msp432_gpio.c, 94 :: 		static void _setRST_3 (uint8_t value)         { DIO_P4OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x2764	0x4901    LDR	R1, [PC, #4]
0x2766	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_3:
0x2768	0x4770    BX	LR
0x276A	0xBF00    NOP
0x276C	0x847C4209  	DIO_P4OUT+0
; end of clicker_2_MSP432__setRST_3
clicker_2_MSP432__setCS_3:
;__c2_msp432_gpio.c, 95 :: 		static void _setCS_3  (uint8_t value)         { DIO_P4OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x27D0	0x4901    LDR	R1, [PC, #4]
0x27D2	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_3:
0x27D4	0x4770    BX	LR
0x27D6	0xBF00    NOP
0x27D8	0x84784209  	DIO_P4OUT+0
; end of clicker_2_MSP432__setCS_3
clicker_2_MSP432__setSCK_3:
;__c2_msp432_gpio.c, 96 :: 		static void _setSCK_3 (uint8_t value)         { DIO_P9OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x27DC	0x4901    LDR	R1, [PC, #4]
0x27DE	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_3:
0x27E0	0x4770    BX	LR
0x27E2	0xBF00    NOP
0x27E4	0x90544209  	DIO_P9OUT+0
; end of clicker_2_MSP432__setSCK_3
clicker_2_MSP432__setMISO_3:
;__c2_msp432_gpio.c, 97 :: 		static void _setMISO_3(uint8_t value)         { DIO_P9OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x27E8	0x4901    LDR	R1, [PC, #4]
0x27EA	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_3:
0x27EC	0x4770    BX	LR
0x27EE	0xBF00    NOP
0x27F0	0x90584209  	DIO_P9OUT+0
; end of clicker_2_MSP432__setMISO_3
clicker_2_MSP432__setMOSI_3:
;__c2_msp432_gpio.c, 98 :: 		static void _setMOSI_3(uint8_t value)         { DIO_P9OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x27C4	0x4901    LDR	R1, [PC, #4]
0x27C6	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_3:
0x27C8	0x4770    BX	LR
0x27CA	0xBF00    NOP
0x27CC	0x905C4209  	DIO_P9OUT+0
; end of clicker_2_MSP432__setMOSI_3
clicker_2_MSP432__setPWM_3:
;__c2_msp432_gpio.c, 99 :: 		static void _setPWM_3 (uint8_t value)         { DIO_P7OUT.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x27A0	0x4901    LDR	R1, [PC, #4]
0x27A2	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_3:
0x27A4	0x4770    BX	LR
0x27A6	0xBF00    NOP
0x27A8	0x8C544209  	DIO_P7OUT+0
; end of clicker_2_MSP432__setPWM_3
clicker_2_MSP432__setINT_3:
;__c2_msp432_gpio.c, 100 :: 		static void _setINT_3 (uint8_t value)         { DIO_P2OUT.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x27AC	0x4901    LDR	R1, [PC, #4]
0x27AE	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_3:
0x27B0	0x4770    BX	LR
0x27B2	0xBF00    NOP
0x27B4	0x80604209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setINT_3
clicker_2_MSP432__setRX_3:
;__c2_msp432_gpio.c, 101 :: 		static void _setRX_3  (uint8_t value)         { DIO_P2OUT.B2 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x27B8	0x4901    LDR	R1, [PC, #4]
0x27BA	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_3:
0x27BC	0x4770    BX	LR
0x27BE	0xBF00    NOP
0x27C0	0x80684209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setRX_3
clicker_2_MSP432__setTX_3:
;__c2_msp432_gpio.c, 102 :: 		static void _setTX_3  (uint8_t value)         { DIO_P2OUT.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1E64	0x4901    LDR	R1, [PC, #4]
0x1E66	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_3:
0x1E68	0x4770    BX	LR
0x1E6A	0xBF00    NOP
0x1E6C	0x806C4209  	DIO_P2OUT+0
; end of clicker_2_MSP432__setTX_3
clicker_2_MSP432__setSCL_3:
;__c2_msp432_gpio.c, 103 :: 		static void _setSCL_3 (uint8_t value)         { DIO_P3OUT.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1BC4	0x4901    LDR	R1, [PC, #4]
0x1BC6	0x7008    STRB	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_3:
0x1BC8	0x4770    BX	LR
0x1BCA	0xBF00    NOP
0x1BCC	0x845C4209  	DIO_P3OUT+0
; end of clicker_2_MSP432__setSCL_3
clicker_2_MSP432__setSDA_3:
;__c2_msp432_gpio.c, 104 :: 		static void _setSDA_3 (uint8_t value)         { DIO_P3OUT.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
