;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 12:56:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
L___Lib_UART_012345_UART_AssignPtr50:
L___Lib_UART_012345_UART_AssignPtr48:
;__Lib_UART_012345.c, 1077 :: 		
L_end_UART_AssignPtr:
0x1260	0xB001    ADD	SP, SP, #4
0x1262	0x4770    BX	LR
0x1264	0xA0004006  	UART0_BDH+0
0x1268	0x19B50000  	_UART0_Write+0
0x126C	0x00D01FFF  	_UART_Wr_Ptr+0
0x1270	0x13DD0000  	_UART0_Read+0
0x1274	0x00D41FFF  	_UART_Rd_Ptr+0
0x1278	0x16550000  	_UART0_Data_Ready+0
0x127C	0x00D81FFF  	_UART_Rdy_Ptr+0
0x1280	0x0FC90000  	_UART0_Tx_Idle+0
0x1284	0x00DC1FFF  	_UART_Tx_Idle_Ptr+0
0x1288	0xB0004006  	UART1_BDH+0
0x128C	0x1A110000  	_UART1_Write+0
0x1290	0x0FB10000  	_UART1_Read+0
0x1294	0x0FE10000  	_UART1_Data_Ready+0
0x1298	0x0F690000  	_UART1_Tx_Idle+0
0x129C	0xC0004006  	UART2_BDH+0
0x12A0	0x19390000  	_UART2_Write+0
0x12A4	0x0F510000  	_UART2_Read+0
0x12A8	0x0F810000  	_UART2_Data_Ready+0
0x12AC	0x0F990000  	_UART2_Tx_Idle+0
0x12B0	0xD0004006  	UART3_BDH+0
0x12B4	0x191D0000  	_UART3_Write+0
0x12B8	0x10FD0000  	_UART3_Read+0
0x12BC	0x10190000  	_UART3_Data_Ready+0
0x12C0	0x10A90000  	_UART3_Tx_Idle+0
0x12C4	0xA000400E  	UART4_BDH+0
0x12C8	0x19550000  	_UART4_Write+0
0x12CC	0x10910000  	_UART4_Read+0
0x12D0	0x10610000  	_UART4_Data_Ready+0
0x12D4	0x10790000  	_UART4_Tx_Idle+0
0x12D8	0xB000400E  	UART5_BDH+0
0x12DC	0x19990000  	_UART5_Write+0
0x12E0	0x10310000  	_UART5_Read+0
0x12E4	0x10490000  	_UART5_Data_Ready+0
0x12E8	0x10E50000  	_UART5_Tx_Idle+0
; end of __Lib_UART_012345_UART_AssignPtr
__Lib_UART_012345_UART_Hal_Init_Advanced:
;__Lib_UART_012345.c, 181 :: 		
0x1140	0xB085    SUB	SP, SP, #20
0x1142	0xF8CDE000  STR	LR, [SP, #0]
0x1146	0x9001    STR	R0, [SP, #4]
0x1148	0x9102    STR	R1, [SP, #8]
0x114A	0xF8AD200C  STRH	R2, [SP, #12]
0x114E	0xF8AD3010  STRH	R3, [SP, #16]
0x1152	0xF8BD4014  LDRH	R4, [SP, #20]
0x1156	0xF8AD4014  STRH	R4, [SP, #20]
; module start address is: 0 (R0)
0x115A	0x9806    LDR	R0, [SP, #24]
;__Lib_UART_012345.c, 184 :: 		
; module end address is: 0 (R0)
0x115C	0xF7FFFD0E  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_012345.c, 186 :: 		
0x1160	0x9801    LDR	R0, [SP, #4]
0x1162	0xF7FFFB33  BL	__Lib_UART_012345_UART_Hal_EnableClock+0
;__Lib_UART_012345.c, 188 :: 		
0x1166	0x9902    LDR	R1, [SP, #8]
0x1168	0x9801    LDR	R0, [SP, #4]
0x116A	0xF7FFFB79  BL	__Lib_UART_012345_UART_Hal_SetBaudRate+0
;__Lib_UART_012345.c, 190 :: 		
0x116E	0xF8BD100C  LDRH	R1, [SP, #12]
0x1172	0x9801    LDR	R0, [SP, #4]
0x1174	0xF7FFFCD0  BL	__Lib_UART_012345_UART_Hal_SetBitCountPerChar+0
;__Lib_UART_012345.c, 192 :: 		
0x1178	0xF8BD1010  LDRH	R1, [SP, #16]
0x117C	0x9801    LDR	R0, [SP, #4]
0x117E	0xF7FFFCDB  BL	__Lib_UART_012345_UART_Hal_SetParityMode+0
;__Lib_UART_012345.c, 194 :: 		
0x1182	0xF8BD1014  LDRH	R1, [SP, #20]
0x1186	0x9801    LDR	R0, [SP, #4]
0x1188	0xF7FFFCF2  BL	__Lib_UART_012345_UART_Hal_SetStopBitCount+0
;__Lib_UART_012345.c, 196 :: 		
0x118C	0x9801    LDR	R0, [SP, #4]
0x118E	0xF7FFFCA7  BL	__Lib_UART_012345_UART_Hal_EnableReceiver+0
;__Lib_UART_012345.c, 197 :: 		
0x1192	0x9801    LDR	R0, [SP, #4]
0x1194	0xF7FFFCAC  BL	__Lib_UART_012345_UART_Hal_EnableTrasmitter+0
;__Lib_UART_012345.c, 198 :: 		
L_end_UART_Hal_Init_Advanced:
0x1198	0xF8DDE000  LDR	LR, [SP, #0]
0x119C	0xB005    ADD	SP, SP, #20
0x119E	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Init_Advanced
__Lib_UART_012345_UART_Hal_EnableClock:
;__Lib_UART_012345.c, 57 :: 		
; uartBase start address is: 0 (R0)
0x07CC	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 58 :: 		
0x07CE	0x4918    LDR	R1, [PC, #96]
0x07D0	0x4288    CMP	R0, R1
0x07D2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock0
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 59 :: 		
0x07D4	0x2201    MOVS	R2, #1
0x07D6	0xB252    SXTB	R2, R2
0x07D8	0x4916    LDR	R1, [PC, #88]
0x07DA	0x600A    STR	R2, [R1, #0]
0x07DC	0xE026    B	L___Lib_UART_012345_UART_Hal_EnableClock1
L___Lib_UART_012345_UART_Hal_EnableClock0:
;__Lib_UART_012345.c, 60 :: 		
; uartBase start address is: 0 (R0)
0x07DE	0x4916    LDR	R1, [PC, #88]
0x07E0	0x4288    CMP	R0, R1
0x07E2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock2
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 61 :: 		
0x07E4	0x2201    MOVS	R2, #1
0x07E6	0xB252    SXTB	R2, R2
0x07E8	0x4914    LDR	R1, [PC, #80]
0x07EA	0x600A    STR	R2, [R1, #0]
0x07EC	0xE01E    B	L___Lib_UART_012345_UART_Hal_EnableClock3
L___Lib_UART_012345_UART_Hal_EnableClock2:
;__Lib_UART_012345.c, 62 :: 		
; uartBase start address is: 0 (R0)
0x07EE	0x4914    LDR	R1, [PC, #80]
0x07F0	0x4288    CMP	R0, R1
0x07F2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock4
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 63 :: 		
0x07F4	0x2201    MOVS	R2, #1
0x07F6	0xB252    SXTB	R2, R2
0x07F8	0x4912    LDR	R1, [PC, #72]
0x07FA	0x600A    STR	R2, [R1, #0]
0x07FC	0xE016    B	L___Lib_UART_012345_UART_Hal_EnableClock5
L___Lib_UART_012345_UART_Hal_EnableClock4:
;__Lib_UART_012345.c, 64 :: 		
; uartBase start address is: 0 (R0)
0x07FE	0x4912    LDR	R1, [PC, #72]
0x0800	0x4288    CMP	R0, R1
0x0802	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock6
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 65 :: 		
0x0804	0x2201    MOVS	R2, #1
0x0806	0xB252    SXTB	R2, R2
0x0808	0x4910    LDR	R1, [PC, #64]
0x080A	0x600A    STR	R2, [R1, #0]
0x080C	0xE00E    B	L___Lib_UART_012345_UART_Hal_EnableClock7
L___Lib_UART_012345_UART_Hal_EnableClock6:
;__Lib_UART_012345.c, 66 :: 		
; uartBase start address is: 0 (R0)
0x080E	0x4910    LDR	R1, [PC, #64]
0x0810	0x4288    CMP	R0, R1
0x0812	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock8
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 67 :: 		
0x0814	0x2201    MOVS	R2, #1
0x0816	0xB252    SXTB	R2, R2
0x0818	0x490E    LDR	R1, [PC, #56]
0x081A	0x600A    STR	R2, [R1, #0]
0x081C	0xE006    B	L___Lib_UART_012345_UART_Hal_EnableClock9
L___Lib_UART_012345_UART_Hal_EnableClock8:
;__Lib_UART_012345.c, 68 :: 		
; uartBase start address is: 0 (R0)
0x081E	0x490E    LDR	R1, [PC, #56]
0x0820	0x4288    CMP	R0, R1
0x0822	0xD103    BNE	L___Lib_UART_012345_UART_Hal_EnableClock10
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 69 :: 		
0x0824	0x2201    MOVS	R2, #1
0x0826	0xB252    SXTB	R2, R2
0x0828	0x490C    LDR	R1, [PC, #48]
0x082A	0x600A    STR	R2, [R1, #0]
L___Lib_UART_012345_UART_Hal_EnableClock10:
L___Lib_UART_012345_UART_Hal_EnableClock9:
L___Lib_UART_012345_UART_Hal_EnableClock7:
L___Lib_UART_012345_UART_Hal_EnableClock5:
L___Lib_UART_012345_UART_Hal_EnableClock3:
L___Lib_UART_012345_UART_Hal_EnableClock1:
;__Lib_UART_012345.c, 70 :: 		
L_end_UART_Hal_EnableClock:
0x082C	0xB001    ADD	SP, SP, #4
0x082E	0x4770    BX	LR
0x0830	0xA0004006  	UART0_BDH+0
0x0834	0x06A84290  	SIM_SCGC4+0
0x0838	0xB0004006  	UART1_BDH+0
0x083C	0x06AC4290  	SIM_SCGC4+0
0x0840	0xC0004006  	UART2_BDH+0
0x0844	0x06B04290  	SIM_SCGC4+0
0x0848	0xD0004006  	UART3_BDH+0
0x084C	0x06B44290  	SIM_SCGC4+0
0x0850	0xA000400E  	UART4_BDH+0
0x0854	0x05284290  	SIM_SCGC1+0
0x0858	0xB000400E  	UART5_BDH+0
0x085C	0x052C4290  	SIM_SCGC1+0
; end of __Lib_UART_012345_UART_Hal_EnableClock
__Lib_UART_012345_UART_Hal_SetBaudRate:
;__Lib_UART_012345.c, 79 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0860	0xB085    SUB	SP, SP, #20
0x0862	0xF8CDE000  STR	LR, [SP, #0]
0x0866	0x4680    MOV	R8, R0
0x0868	0x4689    MOV	R9, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 32 (R8)
; baudRate start address is: 36 (R9)
;__Lib_UART_012345.c, 86 :: 		
0x086A	0xAA01    ADD	R2, SP, #4
0x086C	0x4610    MOV	R0, R2
0x086E	0xF000FB2F  BL	_SIM_GetClocksFrequency+0
;__Lib_UART_012345.c, 89 :: 		
0x0872	0x4A16    LDR	R2, [PC, #88]
0x0874	0x4590    CMP	R8, R2
0x0876	0xD003    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate60
0x0878	0x4A15    LDR	R2, [PC, #84]
0x087A	0x4590    CMP	R8, R2
0x087C	0xD000    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate59
0x087E	0xE001    B	L___Lib_UART_012345_UART_Hal_SetBaudRate13
L___Lib_UART_012345_UART_Hal_SetBaudRate60:
L___Lib_UART_012345_UART_Hal_SetBaudRate59:
;__Lib_UART_012345.c, 90 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0880	0x9801    LDR	R0, [SP, #4]
; moduleClockInHz end address is: 0 (R0)
0x0882	0xE000    B	L___Lib_UART_012345_UART_Hal_SetBaudRate14
L___Lib_UART_012345_UART_Hal_SetBaudRate13:
;__Lib_UART_012345.c, 92 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0884	0x9802    LDR	R0, [SP, #8]
; moduleClockInHz end address is: 0 (R0)
L___Lib_UART_012345_UART_Hal_SetBaudRate14:
;__Lib_UART_012345.c, 94 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0886	0xEA4F1209  LSL	R2, R9, #4
0x088A	0xFBB0F2F2  UDIV	R2, R0, R2
; sbr start address is: 4 (R1)
0x088E	0xB291    UXTH	R1, R2
;__Lib_UART_012345.c, 98 :: 		
0x0890	0xB292    UXTH	R2, R2
0x0892	0x0A13    LSRS	R3, R2, #8
0x0894	0xB29B    UXTH	R3, R3
0x0896	0xF8982000  LDRB	R2, [R8, #0]
0x089A	0x431A    ORRS	R2, R3
0x089C	0xF8882000  STRB	R2, [R8, #0]
;__Lib_UART_012345.c, 99 :: 		
0x08A0	0xF1080301  ADD	R3, R8, #1
0x08A4	0xB2CA    UXTB	R2, R1
0x08A6	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 103 :: 		
0x08A8	0x0143    LSLS	R3, R0, #5
; moduleClockInHz end address is: 0 (R0)
0x08AA	0xEA4F1209  LSL	R2, R9, #4
; baudRate end address is: 36 (R9)
0x08AE	0xFBB3F3F2  UDIV	R3, R3, R2
0x08B2	0x014A    LSLS	R2, R1, #5
0x08B4	0xB292    UXTH	R2, R2
; sbr end address is: 4 (R1)
0x08B6	0x1A9A    SUB	R2, R3, R2
; tmp start address is: 0 (R0)
0x08B8	0xB2D0    UXTB	R0, R2
;__Lib_UART_012345.c, 105 :: 		
0x08BA	0xF108030A  ADD	R3, R8, #10
; uartBase end address is: 32 (R8)
0x08BE	0x781A    LDRB	R2, [R3, #0]
0x08C0	0x4302    ORRS	R2, R0
; tmp end address is: 0 (R0)
0x08C2	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 106 :: 		
L_end_UART_Hal_SetBaudRate:
0x08C4	0xF8DDE000  LDR	LR, [SP, #0]
0x08C8	0xB005    ADD	SP, SP, #20
0x08CA	0x4770    BX	LR
0x08CC	0xA0004006  	UART0_BDH+0
0x08D0	0xB0004006  	UART1_BDH+0
; end of __Lib_UART_012345_UART_Hal_SetBaudRate
__Lib_UART_012345_UART_Hal_SetBitCountPerChar:
;__Lib_UART_012345.c, 113 :: 		
; bitCountPerChar start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0B18	0xB081    SUB	SP, SP, #4
; bitCountPerChar end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; bitCountPerChar start address is: 4 (R1)
;__Lib_UART_012345.c, 115 :: 		
0x0B1A	0x1C84    ADDS	R4, R0, #2
0x0B1C	0x7823    LDRB	R3, [R4, #0]
0x0B1E	0xF64F72EF  MOVW	R2, #65519
0x0B22	0xB212    SXTH	R2, R2
0x0B24	0xEA030202  AND	R2, R3, R2, LSL #0
0x0B28	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 116 :: 		
0x0B2A	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x0B2C	0x010B    LSLS	R3, R1, #4
; bitCountPerChar end address is: 4 (R1)
0x0B2E	0x7822    LDRB	R2, [R4, #0]
0x0B30	0x431A    ORRS	R2, R3
0x0B32	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 117 :: 		
L_end_UART_Hal_SetBitCountPerChar:
0x0B34	0xB001    ADD	SP, SP, #4
0x0B36	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetBitCountPerChar
__Lib_UART_012345_UART_Hal_SetParityMode:
;__Lib_UART_012345.c, 125 :: 		
; parityMode start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0B38	0xB081    SUB	SP, SP, #4
; parityMode end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; parityMode start address is: 4 (R1)
;__Lib_UART_012345.c, 127 :: 		
0x0B3A	0xF0010202  AND	R2, R1, #2
0x0B3E	0xB162    CBZ	R2, L___Lib_UART_012345_UART_Hal_SetParityMode15
;__Lib_UART_012345.c, 128 :: 		
0x0B40	0x1C84    ADDS	R4, R0, #2
0x0B42	0xF0010302  AND	R3, R1, #2
0x0B46	0x7822    LDRB	R2, [R4, #0]
0x0B48	0x431A    ORRS	R2, R3
0x0B4A	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 129 :: 		
0x0B4C	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x0B4E	0xF0010301  AND	R3, R1, #1
; parityMode end address is: 4 (R1)
0x0B52	0x7822    LDRB	R2, [R4, #0]
0x0B54	0x431A    ORRS	R2, R3
0x0B56	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 130 :: 		
0x0B58	0xE007    B	L___Lib_UART_012345_UART_Hal_SetParityMode16
L___Lib_UART_012345_UART_Hal_SetParityMode15:
;__Lib_UART_012345.c, 132 :: 		
; uartBase start address is: 0 (R0)
0x0B5A	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x0B5C	0x7823    LDRB	R3, [R4, #0]
0x0B5E	0xF64F72FD  MOVW	R2, #65533
0x0B62	0xB212    SXTH	R2, R2
0x0B64	0xEA030202  AND	R2, R3, R2, LSL #0
0x0B68	0x7022    STRB	R2, [R4, #0]
L___Lib_UART_012345_UART_Hal_SetParityMode16:
;__Lib_UART_012345.c, 133 :: 		
L_end_UART_Hal_SetParityMode:
0x0B6A	0xB001    ADD	SP, SP, #4
0x0B6C	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetParityMode
__Lib_UART_012345_UART_Hal_SetStopBitCount:
;__Lib_UART_012345.c, 140 :: 		
; stopBits start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0B70	0xB081    SUB	SP, SP, #4
; stopBits end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; stopBits start address is: 4 (R1)
;__Lib_UART_012345.c, 141 :: 		
0x0B72	0x7802    LDRB	R2, [R0, #0]
0x0B74	0x430A    ORRS	R2, R1
; stopBits end address is: 4 (R1)
0x0B76	0x7002    STRB	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 142 :: 		
L_end_UART_Hal_SetStopBitCount:
0x0B78	0xB001    ADD	SP, SP, #4
0x0B7A	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetStopBitCount
__Lib_UART_012345_UART_Hal_EnableReceiver:
;__Lib_UART_012345.c, 148 :: 		
; uartBase start address is: 0 (R0)
0x0AE0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 149 :: 		
0x0AE2	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x0AE4	0x7811    LDRB	R1, [R2, #0]
0x0AE6	0xF0410104  ORR	R1, R1, #4
0x0AEA	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 150 :: 		
L_end_UART_Hal_EnableReceiver:
0x0AEC	0xB001    ADD	SP, SP, #4
0x0AEE	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableReceiver
__Lib_UART_012345_UART_Hal_EnableTrasmitter:
;__Lib_UART_012345.c, 164 :: 		
; uartBase start address is: 0 (R0)
0x0AF0	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 165 :: 		
0x0AF2	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x0AF4	0x7811    LDRB	R1, [R2, #0]
0x0AF6	0xF0410108  ORR	R1, R1, #8
0x0AFA	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 166 :: 		
L_end_UART_Hal_EnableTrasmitter:
0x0AFC	0xB001    ADD	SP, SP, #4
0x0AFE	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableTrasmitter
docking_station_HEXIWEAR__log_init2:
;__ds_hexi_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x2368	0xB081    SUB	SP, SP, #4
0x236A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 32 :: 		UART3_Init(baud);
; baud end address is: 0 (R0)
0x236E	0xF7FFFA15  BL	_UART3_Init+0
;__ds_hexi_log.c, 33 :: 		logger = UART3_Write;
0x2372	0x4A04    LDR	R2, [PC, #16]
0x2374	0x4904    LDR	R1, [PC, #16]
0x2376	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 34 :: 		return 0;
0x2378	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 35 :: 		}
L_end__log_init2:
0x237A	0xF8DDE000  LDR	LR, [SP, #0]
0x237E	0xB001    ADD	SP, SP, #4
0x2380	0x4770    BX	LR
0x2382	0xBF00    NOP
0x2384	0x191D0000  	_UART3_Write+0
0x2388	0x00901FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_init2
_UART3_Init:
;__Lib_UART_012345.c, 238 :: 		
; baudRate start address is: 0 (R0)
0x179C	0xB081    SUB	SP, SP, #4
0x179E	0xF8CDE000  STR	LR, [SP, #0]
0x17A2	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 239 :: 		
0x17A4	0x480A    LDR	R0, [PC, #40]
0x17A6	0xF7FFFCFB  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 240 :: 		
0x17AA	0x4A0A    LDR	R2, [PC, #40]
0x17AC	0xF2400100  MOVW	R1, #0
0x17B0	0xB404    PUSH	(R2)
0x17B2	0xB402    PUSH	(R1)
0x17B4	0xF2400200  MOVW	R2, #0
0x17B8	0x4619    MOV	R1, R3
0x17BA	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x17BE	0x4804    LDR	R0, [PC, #16]
0x17C0	0xF7FFFCBE  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x17C4	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 241 :: 		
L_end_UART3_Init:
0x17C6	0xF8DDE000  LDR	LR, [SP, #0]
0x17CA	0xB001    ADD	SP, SP, #4
0x17CC	0x4770    BX	LR
0x17CE	0xBF00    NOP
0x17D0	0xD0004006  	UART3_BDH+0
0x17D4	0x30000000  	__GPIO_Module_UART3_PC16_17+0
; end of _UART3_Init
docking_station_HEXIWEAR__log_init3:
;__ds_hexi_log.c, 37 :: 		static T_mikrobus_ret _log_init3(uint32_t baud)
; baud start address is: 0 (R0)
0x2320	0xB081    SUB	SP, SP, #4
0x2322	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 39 :: 		UART3_Init(baud);
; baud end address is: 0 (R0)
0x2326	0xF7FFFA39  BL	_UART3_Init+0
;__ds_hexi_log.c, 40 :: 		logger = UART3_Write;
0x232A	0x4A04    LDR	R2, [PC, #16]
0x232C	0x4904    LDR	R1, [PC, #16]
0x232E	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 41 :: 		return 0;
0x2330	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 42 :: 		}
L_end__log_init3:
0x2332	0xF8DDE000  LDR	LR, [SP, #0]
0x2336	0xB001    ADD	SP, SP, #4
0x2338	0x4770    BX	LR
0x233A	0xBF00    NOP
0x233C	0x191D0000  	_UART3_Write+0
0x2340	0x00901FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_init3
docking_station_HEXIWEAR__log_initUart:
;__ds_hexi_log.c, 44 :: 		static T_mikrobus_ret _log_initUart(uint32_t baud)
; baud start address is: 0 (R0)
0x22DC	0xB081    SUB	SP, SP, #4
0x22DE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 46 :: 		UART0_Init(baud);
; baud end address is: 0 (R0)
0x22E2	0xF7FFFAA7  BL	_UART0_Init+0
;__ds_hexi_log.c, 47 :: 		logger = UART0_Write;
0x22E6	0x4A04    LDR	R2, [PC, #16]
0x22E8	0x4904    LDR	R1, [PC, #16]
0x22EA	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 48 :: 		return 0;
0x22EC	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 49 :: 		}
L_end__log_initUart:
0x22EE	0xF8DDE000  LDR	LR, [SP, #0]
0x22F2	0xB001    ADD	SP, SP, #4
0x22F4	0x4770    BX	LR
0x22F6	0xBF00    NOP
0x22F8	0x19B50000  	_UART0_Write+0
0x22FC	0x00901FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_initUart
_UART0_Init:
;__Lib_UART_012345.c, 208 :: 		
; baudRate start address is: 0 (R0)
0x1834	0xB081    SUB	SP, SP, #4
0x1836	0xF8CDE000  STR	LR, [SP, #0]
0x183A	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 209 :: 		
0x183C	0x480A    LDR	R0, [PC, #40]
0x183E	0xF7FFFCAF  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 210 :: 		
0x1842	0x4A0A    LDR	R2, [PC, #40]
0x1844	0xF2400100  MOVW	R1, #0
0x1848	0xB404    PUSH	(R2)
0x184A	0xB402    PUSH	(R1)
0x184C	0xF2400200  MOVW	R2, #0
0x1850	0x4619    MOV	R1, R3
0x1852	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x1856	0x4804    LDR	R0, [PC, #16]
0x1858	0xF7FFFC72  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x185C	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 211 :: 		
L_end_UART0_Init:
0x185E	0xF8DDE000  LDR	LR, [SP, #0]
0x1862	0xB001    ADD	SP, SP, #4
0x1864	0x4770    BX	LR
0x1866	0xBF00    NOP
0x1868	0xA0004006  	UART0_BDH+0
0x186C	0x306C0000  	__GPIO_Module_UART0_PB16_17+0
; end of _UART0_Init
_mikrobus_logWrite:
;docking_station_HEXIWEAR.c, 318 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x2690	0xB083    SUB	SP, SP, #12
0x2692	0xF8CDE000  STR	LR, [SP, #0]
0x2696	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;docking_station_HEXIWEAR.c, 320 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x2698	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;docking_station_HEXIWEAR.c, 321 :: 		uint8_t row = 13;
0x269A	0x220D    MOVS	R2, #13
0x269C	0xF88D2008  STRB	R2, [SP, #8]
0x26A0	0x220A    MOVS	R2, #10
0x26A2	0xF88D2009  STRB	R2, [SP, #9]
;docking_station_HEXIWEAR.c, 322 :: 		uint8_t line = 10;
;docking_station_HEXIWEAR.c, 323 :: 		switch( format )
0x26A6	0xE01F    B	L_mikrobus_logWrite142
; format end address is: 4 (R1)
;docking_station_HEXIWEAR.c, 325 :: 		case _LOG_BYTE :
L_mikrobus_logWrite144:
;docking_station_HEXIWEAR.c, 326 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x26A8	0xF7FFFE2A  BL	docking_station_HEXIWEAR__log_write+0
;docking_station_HEXIWEAR.c, 327 :: 		break;
0x26AC	0xE023    B	L_mikrobus_logWrite143
;docking_station_HEXIWEAR.c, 328 :: 		case _LOG_TEXT :
L_mikrobus_logWrite145:
;docking_station_HEXIWEAR.c, 329 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite146:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x26AE	0x7802    LDRB	R2, [R0, #0]
0x26B0	0xB12A    CBZ	R2, L_mikrobus_logWrite147
